/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 1.05
 -- right : -0.08
 -- None : -2.19
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : -19.72

('right', 'red', 'right', None)
 -- forward : -6.94
 -- right : 1.09
 -- None : 1.71
 -- left : -19.54

('right', 'green', 'right', 'forward')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.73
 -- right : 1.25
 -- None : -2.39
 -- left : 1.05

('left', 'green', 'right', 'right')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -10.05
 -- right : 0.49
 -- None : 1.44
 -- left : -10.01

('right', 'green', 'left', 'right')
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -19.93
 -- right : -15.61
 -- None : 1.95
 -- left : -37.67

('forward', 'red', 'left', None)
 -- forward : -10.24
 -- right : 1.04
 -- None : 2.00
 -- left : -8.88

('left', 'red', 'left', 'forward')
 -- forward : -19.52
 -- right : 0.00
 -- None : 2.40
 -- left : -19.63

('right', 'red', 'right', 'left')
 -- forward : -19.70
 -- right : 0.92
 -- None : 1.15
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -18.12
 -- right : 0.11
 -- None : 1.57
 -- left : -10.41

('forward', 'green', 'left', None)
 -- forward : 1.99
 -- right : 0.75
 -- None : 1.17
 -- left : 0.39

('left', 'green', 'left', 'forward')
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.08
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.68
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -10.07
 -- None : 0.00
 -- left : -20.49

('left', 'green', None, 'right')
 -- forward : 1.03
 -- right : 0.10
 -- None : 0.00
 -- left : 0.98

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.77
 -- None : 0.00
 -- left : -19.95

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : -0.12
 -- None : 0.10
 -- left : 1.09

('forward', 'green', None, None)
 -- forward : 2.22
 -- right : 1.17
 -- None : -5.02
 -- left : 0.48

('right', 'green', 'forward', 'left')
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -9.58
 -- right : 0.45
 -- None : 1.88
 -- left : -9.62

('right', 'green', None, 'forward')
 -- forward : -0.08
 -- right : 2.08
 -- None : -4.22
 -- left : 0.48

('left', 'green', 'left', None)
 -- forward : 0.41
 -- right : 0.51
 -- None : 0.90
 -- left : 1.73

('left', 'red', 'forward', None)
 -- forward : -10.48
 -- right : 0.85
 -- None : 2.01
 -- left : -9.97

('left', 'green', 'right', 'left')
 -- forward : -0.03
 -- right : 0.54
 -- None : 0.00
 -- left : -10.04

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : -22.81

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.72
 -- left : -10.12

('right', 'green', 'left', 'left')
 -- forward : 1.45
 -- right : 1.02
 -- None : 0.00
 -- left : 0.32

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.47
 -- None : 1.22
 -- left : -4.69

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : -4.86

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.97
 -- None : 1.76
 -- left : -30.24

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.83
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -5.43
 -- right : 0.04
 -- None : 1.84
 -- left : -4.81

('forward', 'green', 'forward', 'right')
 -- forward : 1.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
