/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.81
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.16
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 2.03
 -- None : 0.00
 -- left : -31.82

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.63
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 2.27
 -- None : -3.98
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.59
 -- right : 1.25
 -- None : 1.59
 -- left : -9.59

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -19.67
 -- None : 2.28
 -- left : -32.63

('forward', 'red', 'left', None)
 -- forward : -34.15
 -- right : 0.71
 -- None : 2.01
 -- left : -7.33

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -16.37
 -- None : 2.71
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -8.04
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -10.87
 -- right : 0.37
 -- None : 0.51
 -- left : -10.82

('forward', 'green', 'left', None)
 -- forward : 2.00
 -- right : 0.07
 -- None : 0.66
 -- left : 0.42

('left', 'green', 'left', 'forward')
 -- forward : 0.70
 -- right : 0.38
 -- None : 0.57
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 2.01
 -- None : -4.57
 -- left : -15.46

('right', 'red', 'left', 'forward')
 -- forward : -31.26
 -- right : -19.75
 -- None : 2.30
 -- left : -31.23

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : -0.02
 -- None : -4.37
 -- left : 2.36

('forward', 'red', 'right', 'left')
 -- forward : -8.21
 -- right : -0.28
 -- None : 0.00
 -- left : -32.21

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.24
 -- right : 1.58
 -- None : 0.55
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 1.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.12
 -- None : 0.00
 -- left : -15.54

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : -0.01
 -- None : 2.22
 -- left : -10.28

('right', 'green', None, 'forward')
 -- forward : 0.36
 -- right : 1.63
 -- None : 0.00
 -- left : 0.91

('left', 'green', 'left', None)
 -- forward : 0.74
 -- right : 0.48
 -- None : -0.05
 -- left : 2.71

('left', 'red', 'forward', None)
 -- forward : -9.96
 -- right : 0.96
 -- None : 1.76
 -- left : -9.89

('left', 'green', 'right', 'left')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -8.30
 -- right : 0.83
 -- None : 1.63
 -- left : -8.11

('forward', 'green', 'right', 'forward')
 -- forward : 1.97
 -- right : 0.00
 -- None : -4.04
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 2.29
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -7.83
 -- right : 0.00
 -- None : 1.69
 -- left : -7.63

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 2.78
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -32.55
 -- right : -15.90
 -- None : 2.39
 -- left : -32.42

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.57
 -- left : -9.72

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.38

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.84
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : -15.73

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -7.71
 -- right : 0.00
 -- None : 0.92
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : -0.14
 -- right : 1.12
 -- None : -4.72
 -- left : -16.19

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.16
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.94
 -- right : 0.02
 -- None : -4.52
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -7.67
 -- right : -0.18
 -- None : 1.80
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.23
 -- right : 2.65
 -- None : -3.22
 -- left : 0.31

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 1.28
 -- None : 2.24
 -- left : -14.51

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.87
 -- None : 1.66
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -10.02
 -- right : 0.77
 -- None : 1.17
 -- left : -8.43

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.91
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.11
 -- right : 0.69
 -- None : -5.44
 -- left : 0.29

('forward', 'red', 'forward', 'right')
 -- forward : -10.20
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.35
 -- left : 1.00

('forward', 'red', 'left', 'right')
 -- forward : -8.13
 -- right : -0.18
 -- None : 0.87
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -16.41
 -- None : 1.39
 -- left : -38.96

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.15
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -32.19
 -- right : -15.46
 -- None : 1.92
 -- left : -40.25

('forward', 'red', 'right', None)
 -- forward : -8.48
 -- right : 1.51
 -- None : 1.26
 -- left : -32.54

('left', 'green', 'right', 'forward')
 -- forward : 1.29
 -- right : 0.00
 -- None : -4.72
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -9.41
 -- right : 0.96
 -- None : 0.87
 -- left : -10.58

('left', 'red', None, 'left')
 -- forward : -8.15
 -- right : -0.39
 -- None : 1.35
 -- left : -33.35

('forward', 'red', 'left', 'forward')
 -- forward : -31.21
 -- right : 0.00
 -- None : 1.72
 -- left : -38.95

('forward', 'green', 'forward', None)
 -- forward : 2.14
 -- right : 0.00
 -- None : -5.60
 -- left : -16.08

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.68

('right', 'red', 'left', None)
 -- forward : -9.32
 -- right : 1.05
 -- None : 2.48
 -- left : -11.54

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 2.19
 -- None : -3.46
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.94
 -- right : 0.20
 -- None : -4.71
 -- left : 1.23

('right', 'red', 'forward', 'left')
 -- forward : -8.65
 -- right : 0.00
 -- None : 0.00
 -- left : -8.06

('forward', 'green', None, 'right')
 -- forward : 1.21
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.11
 -- None : 0.00
 -- left : -16.64

('right', 'green', 'left', 'forward')
 -- forward : 1.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -7.43
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.54
 -- None : -3.96
 -- left : 1.45

('forward', 'red', 'left', 'left')
 -- forward : -9.07
 -- right : 0.00
 -- None : 1.59
 -- left : -8.73

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -16.66
 -- None : 0.00
 -- left : -31.76

('left', 'green', 'left', 'right')
 -- forward : -0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 2.29

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -9.80
 -- right : 0.00
 -- None : 1.72
 -- left : -31.95

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -16.45
 -- None : 0.00
 -- left : -32.70

('right', 'red', 'forward', None)
 -- forward : -7.85
 -- right : 1.07
 -- None : 1.77
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 2.50
 -- right : -0.50
 -- None : -5.60
 -- left : 0.98

('left', 'green', 'right', None)
 -- forward : 1.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.79
 -- right : 0.58
 -- None : -4.63
 -- left : 1.02

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 2.57
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -8.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 1.08
 -- right : 0.00
 -- None : -3.68
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.08
 -- right : 0.76
 -- None : -3.68
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.21
 -- right : 2.45
 -- None : 1.27
 -- left : 0.82

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.14
 -- left : 0.00

