/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : -0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -9.12
 -- right : 0.44
 -- None : 0.99
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.68
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -4.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.39
 -- right : 0.00
 -- None : -2.80
 -- left : 1.12

('right', 'red', 'right', None)
 -- forward : -20.18
 -- right : 0.00
 -- None : 2.05
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -14.65
 -- None : 1.61
 -- left : -20.29

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : -9.65

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.52
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.33

('forward', 'green', 'left', 'left')
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -24.57
 -- right : 0.48
 -- None : 1.54
 -- left : -11.03

('left', 'green', None, None)
 -- forward : 0.58
 -- right : 0.98
 -- None : -2.59
 -- left : 1.49

('left', 'red', None, 'forward')
 -- forward : -29.89
 -- right : -9.79
 -- None : 0.32
 -- left : -30.18

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.05

('left', 'red', 'left', 'left')
 -- forward : -4.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.21
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -9.40
 -- right : 1.56
 -- None : 1.82
 -- left : -9.45

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -9.69
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -5.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -6.99
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.82
 -- left : -4.73

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.17

('forward', 'green', 'right', 'left')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -29.84
 -- right : 0.00
 -- None : 1.80
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -4.66
 -- right : 0.74
 -- None : 0.00
 -- left : -7.51

('forward', 'green', 'left', 'forward')
 -- forward : 1.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -7.44
 -- right : 1.18
 -- None : 2.24
 -- left : -9.35

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -8.51
 -- right : 0.84
 -- None : 2.14
 -- left : -8.00

('right', 'green', 'forward', None)
 -- forward : 0.60
 -- right : 2.03
 -- None : 0.00
 -- left : -14.34

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.66
 -- None : -2.29
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.49

('right', 'red', None, 'right')
 -- forward : -5.10
 -- right : 1.30
 -- None : 1.63
 -- left : -4.61

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.47

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : -10.14

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -9.87
 -- None : 0.00
 -- left : -20.00

('right', 'green', 'left', None)
 -- forward : 0.63
 -- right : 1.49
 -- None : 0.00
 -- left : 0.88

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.84

('right', 'red', 'forward', 'left')
 -- forward : -5.13
 -- right : 0.00
 -- None : 0.00
 -- left : -5.05

('right', 'red', 'right', 'left')
 -- forward : -4.84
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.24
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.50
 -- left : -20.48

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.05
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -20.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.26
 -- right : 0.69
 -- None : 0.00
 -- left : 0.44

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
