/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -8.52
 -- right : 0.00
 -- None : 1.80
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : -10.32

('left', 'green', 'forward', None, 'left')
 -- forward : 0.73
 -- right : 1.19
 -- None : -2.82
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.90
 -- None : 1.81
 -- left : -7.77

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.22

('left', 'red', None, 'left', 'right')
 -- forward : -5.20
 -- right : -0.05
 -- None : 1.54
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.49
 -- right : 2.10
 -- None : -4.13
 -- left : -0.28

('left', 'red', 'forward', None, 'right')
 -- forward : -8.38
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.51
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.66
 -- None : 0.92
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.29
 -- None : 1.43
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -30.22
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : -19.88

('right', 'red', 'right', 'forward', 'left')
 -- forward : -19.52
 -- right : -10.12
 -- None : 0.00
 -- left : -20.19

('right', 'green', 'right', None, 'right')
 -- forward : 1.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.61
 -- right : 0.58
 -- None : 1.41
 -- left : -9.67

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.62

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -19.95
 -- right : -9.73
 -- None : 1.64
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.21
 -- None : -2.79
 -- left : -10.03

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.71

('right', 'red', 'left', 'right', None)
 -- forward : -8.84
 -- right : 1.45
 -- None : 1.23
 -- left : -5.10

('left', 'red', 'right', None, None)
 -- forward : -10.23
 -- right : 0.06
 -- None : 1.76
 -- left : -39.15

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.36
 -- right : 1.46
 -- None : 1.77
 -- left : -10.31

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.30

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.46
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 2.13
 -- right : 0.30
 -- None : 0.46
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -29.94
 -- right : 0.00
 -- None : 1.69
 -- left : -19.69

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -4.97
 -- right : -0.03
 -- None : 0.00
 -- left : -4.99

('left', 'red', None, 'forward', 'left')
 -- forward : -38.49
 -- right : -14.66
 -- None : 1.78
 -- left : -30.11

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -20.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 1.03
 -- right : 0.00
 -- None : -2.45
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.50

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.17
 -- right : 0.29
 -- None : 0.00
 -- left : -10.28

('left', 'red', 'left', 'left', 'left')
 -- forward : -8.18
 -- right : 1.04
 -- None : 0.00
 -- left : -4.81

('forward', 'red', None, 'left', None)
 -- forward : -10.04
 -- right : 0.57
 -- None : 2.19
 -- left : -9.56

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.64
 -- right : 0.31
 -- None : -4.63
 -- left : 1.85

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 1.52

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.14
 -- right : 0.19
 -- None : 1.11
 -- left : 0.47

('right', 'green', 'right', None, 'forward')
 -- forward : -0.01
 -- right : 0.92
 -- None : -2.13
 -- left : -10.01

('right', 'green', None, None, 'right')
 -- forward : 1.11
 -- right : 1.67
 -- None : -4.03
 -- left : 0.67

('forward', 'red', 'left', 'right', 'left')
 -- forward : -4.66
 -- right : 0.00
 -- None : 0.95
 -- left : -5.27

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.69
 -- right : 0.88
 -- None : 0.00
 -- left : 0.18

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.36
 -- None : 1.44
 -- left : -7.72

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.64
 -- None : -2.97
 -- left : -14.59

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.84

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.10

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : -14.68
 -- None : 1.51
 -- left : -35.14

('left', 'green', 'left', None, 'forward')
 -- forward : 0.59
 -- right : 0.11
 -- None : 0.82
 -- left : 1.41

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.79
 -- None : 2.12
 -- left : -20.46

('right', 'red', None, 'forward', None)
 -- forward : -38.76
 -- right : -17.68
 -- None : 1.61
 -- left : -35.12

('forward', 'red', 'forward', None, 'left')
 -- forward : -4.75
 -- right : -0.03
 -- None : 2.13
 -- left : -8.98

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.21
 -- right : 0.00
 -- None : -2.87
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -6.97
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.43
 -- right : 0.93
 -- None : -5.11
 -- left : 1.26

('right', 'red', 'forward', 'right', 'left')
 -- forward : -5.37
 -- right : 0.00
 -- None : 1.49
 -- left : -7.80

('left', 'green', None, None, 'left')
 -- forward : 0.99
 -- right : 0.58
 -- None : -4.27
 -- left : 1.26

('forward', 'green', 'left', None, 'left')
 -- forward : 1.80
 -- right : 0.74
 -- None : 0.94
 -- left : 0.71

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : -4.70

('left', 'red', 'left', 'left', None)
 -- forward : -9.56
 -- right : 0.76
 -- None : 2.23
 -- left : -8.83

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.92
 -- left : -20.35

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.14
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.50

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -19.68
 -- right : 0.00
 -- None : 1.88
 -- left : -19.73

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.95
 -- right : 0.92
 -- None : -2.31
 -- left : -18.17

('left', 'green', None, None, None)
 -- forward : 0.49
 -- right : 0.69
 -- None : -5.07
 -- left : 2.50

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.50

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.33

('right', 'red', 'forward', 'forward', None)
 -- forward : -30.52
 -- right : -9.64
 -- None : 2.46
 -- left : -36.96

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.13
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.58
 -- right : 0.47
 -- None : -3.89
 -- left : 0.73

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.60
 -- None : 1.40
 -- left : -29.64

('forward', 'green', 'right', None, None)
 -- forward : 1.97
 -- right : 0.28
 -- None : -4.67
 -- left : -19.51

('left', 'green', None, 'right', None)
 -- forward : 0.41
 -- right : 0.42
 -- None : -4.52
 -- left : 1.83

('left', 'green', 'right', None, None)
 -- forward : 0.08
 -- right : 0.62
 -- None : -4.62
 -- left : -15.15

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.72
 -- None : -3.81
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.85
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -8.95
 -- right : 0.74
 -- None : 2.15
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -4.94
 -- right : 0.00
 -- None : 1.59
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -4.98
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.27
 -- None : 1.05
 -- left : -7.67

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.29
 -- right : 0.00
 -- None : -2.57
 -- left : -14.36

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.21
 -- right : 0.17
 -- None : -2.03
 -- left : 0.86

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.90
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
